;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2025 10:48:37
;----------------------------------------------

;Address Opcode 	ASM
0x070A	0xE108      	BNZ         L__lm35_read_T10040
0x070C	0x5002      	MOVF        R0+2, 0 
0x070E	0x0800      	SUBLW       0
0x0710	0xE105      	BNZ         L__lm35_read_T10040
0x0712	0x5001      	MOVF        R0+1, 0 
0x0714	0x0827      	SUBLW       39
0x0716	0xE102      	BNZ         L__lm35_read_T10040
0x0718	0x5000      	MOVF        R0, 0 
0x071A	0x080F      	SUBLW       15
L__lm35_read_T10040:
0x071C	0xE208      	BC          L_lm35_read_T1004
0x071E	0x0E0F      	MOVLW       15
0x0720	0x6E31      	MOVWF       lm35_read_T100_t_L0 
0x0722	0x0E27      	MOVLW       39
0x0724	0x6E32      	MOVWF       lm35_read_T100_t_L0+1 
0x0726	0x0E00      	MOVLW       0
0x0728	0x6E33      	MOVWF       lm35_read_T100_t_L0+2 
0x072A	0x0E00      	MOVLW       0
0x072C	0x6E34      	MOVWF       lm35_read_T100_t_L0+3 
L_lm35_read_T1004:
;main.c, 83 :: 		return (unsigned int)t;
0x072E	0xF000C031  	MOVFF       lm35_read_T100_t_L0, R0
0x0732	0xF001C032  	MOVFF       lm35_read_T100_t_L0+1, R0+1
;main.c, 84 :: 		}
L_end_lm35_read_T100:
0x0736	0x0012      	RETURN      0
; end of _lm35_read_T100
0x0738	0xF004EC52  	CALL        2212, 0
_main:
0x073C	0x0E88      	MOVLW       136
0x073E	0x6E15      	MOVWF       _VREF_mV 
0x0740	0x0E13      	MOVLW       19
0x0742	0x6E16      	MOVWF       22 
;main.c, 93 :: 		int main(void)
;main.c, 95 :: 		unsigned char pos=0,th=0, h=0, t=0, u=0,i=0,idx=0;
0x0744	0x6A29      	CLRF        main_pos_L0 
0x0746	0x6A2A      	CLRF        main_th_L0 
0x0748	0x6A2B      	CLRF        main_h_L0 
0x074A	0x6A2C      	CLRF        main_t_L0 
0x074C	0x6A2D      	CLRF        main_u_L0 
0x074E	0x6A2E      	CLRF        main_i_L0 
;main.c, 100 :: 		ANSELA = 0; ANSELB = 0; ANSELD = 0;
0x0750	0x010F      	MOVLB       15
0x0752	0x6B38      	CLRF        ANSELA, 1
0x0754	0x6B39      	CLRF        ANSELB, 1
0x0756	0x6B3B      	CLRF        ANSELD, 1
;main.c, 101 :: 		CM1CON0 = 0; CM2CON0 = 0;
0x0758	0x6A79      	CLRF        CM1CON0 
0x075A	0x6A78      	CLRF        CM2CON0 
;main.c, 102 :: 		TRISD = 0;
0x075C	0x6A95      	CLRF        TRISD 
;main.c, 103 :: 		TRISA0_bit = 0; TRISA1_bit = 0; TRISA2_bit = 0; TRISA3_bit = 0;
0x075E	0x9092      	BCF         TRISA0_bit, BitPos(TRISA0_bit+0) 
0x0760	0x9292      	BCF         TRISA1_bit, BitPos(TRISA1_bit+0) 
0x0762	0x9492      	BCF         TRISA2_bit, BitPos(TRISA2_bit+0) 
0x0764	0x9692      	BCF         TRISA3_bit, BitPos(TRISA3_bit+0) 
;main.c, 104 :: 		LATD = 0;
0x0766	0x6A8C      	CLRF        LATD 
;main.c, 105 :: 		all_off();
0x0768	0xDF5C      	RCALL       _all_off
;main.c, 107 :: 		ADC_Init_Custom(); // enable AN6 on RE1
0x076A	0xDF66      	RCALL       _ADC_Init_Custom
;main.c, 108 :: 		T100 = lm35_read_T100(); // first sample at startup
0x076C	0xDF90      	RCALL       _lm35_read_T100
;main.c, 110 :: 		for(i=0;i<MA_N;i++){ buf[i]=adc_to_T100(ADC_Get_Sample(6)); sum+=buf[i]; }
0x076E	0x6A2E      	CLRF        main_i_L0 
L_main6:
0x0770	0x0E08      	MOVLW       8
0x0772	0x5C2E      	SUBWF       main_i_L0, 0 
0x0774	0xE21F      	BC          L_main7
0x0776	0xF000C02E  	MOVFF       main_i_L0, R0
0x077A	0x0E00      	MOVLW       0
0x077C	0x6E01      	MOVWF       R0+1 
0x077E	0x3600      	RLCF        R0, 1 
0x0780	0x9000      	BCF         R0, 0 
0x0782	0x3601      	RLCF        R0+1, 1 
0x0784	0x0E19      	MOVLW       main_buf_L0
0x0786	0x2400      	ADDWF       R0, 0 
0x0788	0x6E2F      	MOVWF       FLOC__main 
0x078A	0x0E00      	MOVLW       hi_addr(main_buf_L0)
0x078C	0x2001      	ADDWFC      R0+1, 0 
0x078E	0x6E30      	MOVWF       FLOC__main+1 
0x0790	0x0E06      	MOVLW       6
0x0792	0x6E3B      	MOVWF       FARG_ADC_Get_Sample_ch 
0x0794	0xDDE2      	RCALL       _ADC_Get_Sample
0x0796	0xF031C000  	MOVFF       R0, FARG_adc_to_T100_adc
0x079A	0xF032C001  	MOVFF       R0+1, FARG_adc_to_T100_adc+1
0x079E	0xDE29      	RCALL       _adc_to_T100
0x07A0	0xFFE1C02F  	MOVFF       FLOC__main, FSR1L
0x07A4	0xFFE2C030  	MOVFF       FLOC__main+1, FSR1H
0x07A8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07AC	0xFFE6C001  	MOVFF       R0+1, POSTINC1
0x07B0	0x2A2E      	INCF        main_i_L0, 1 
0x07B2	0xD7DE      	BRA         L_main6
L_main7:
;main.c, 111 :: 		T100_avg = (unsigned int)(sum/MA_N);
;main.c, 113 :: 		while (1)
;main.c, 148 :: 		if(pos==0u){
0x07B4	0x5029      	MOVF        main_pos_L0, 0 
0x07B6	0x0A00      	XORLW       0
0x07B8	0xE11D      	BNZ         L_main11
;main.c, 149 :: 		adc = ADC_Get_Sample(6);
0x07BA	0x0E06      	MOVLW       6
0x07BC	0x6E3B      	MOVWF       FARG_ADC_Get_Sample_ch 
0x07BE	0xDDCD      	RCALL       _ADC_Get_Sample
;main.c, 150 :: 		tempC = adc_to_Celsius(adc);
0x07C0	0xF031C000  	MOVFF       R0, FARG_adc_to_Celsius_adc
0x07C4	0xF032C001  	MOVFF       R0+1, FARG_adc_to_Celsius_adc+1
0x07C8	0xDE66      	RCALL       _adc_to_Celsius
;main.c, 151 :: 		split4(tempC,&u,&t,&h,&th);
0x07CA	0xF031C000  	MOVFF       R0, FARG_split4_v
0x07CE	0xF032C001  	MOVFF       R0+1, FARG_split4_v+1
0x07D2	0x0E2D      	MOVLW       main_u_L0
0x07D4	0x6E33      	MOVWF       FARG_split4_u 
0x07D6	0x0E00      	MOVLW       hi_addr(main_u_L0)
0x07D8	0x6E34      	MOVWF       FARG_split4_u+1 
0x07DA	0x0E2C      	MOVLW       main_t_L0
0x07DC	0x6E35      	MOVWF       FARG_split4_t 
0x07DE	0x0E00      	MOVLW       hi_addr(main_t_L0)
0x07E0	0x6E36      	MOVWF       FARG_split4_t+1 
0x07E2	0x0E2B      	MOVLW       main_h_L0
0x07E4	0x6E37      	MOVWF       FARG_split4_h 
0x07E6	0x0E00      	MOVLW       hi_addr(main_h_L0)
0x07E8	0x6E38      	MOVWF       FARG_split4_h+1 
0x07EA	0x0E2A      	MOVLW       main_th_L0
0x07EC	0x6E39      	MOVWF       FARG_split4_th 
0x07EE	0x0E00      	MOVLW       hi_addr(main_th_L0)
0x07F0	0x6E3A      	MOVWF       FARG_split4_th+1 
0x07F2	0xDEB3      	RCALL       _split4
;main.c, 152 :: 		}
L_main11:
;main.c, 153 :: 		all_off(); LATD=0; Delay_us(BLANK_US);
0x07F4	0xDF16      	RCALL       _all_off
0x07F6	0x6A8C      	CLRF        LATD 
0x07F8	0x0ED5      	MOVLW       213
0x07FA	0x6E0D      	MOVWF       R13, 0
L_main12:
0x07FC	0x2E0D      	DECFSZ      R13, 1, 0
0x07FE	0xD7FE      	BRA         L_main12
;main.c, 154 :: 		if (pos==0u) LATD=seg_for(u);
0x0800	0x5029      	MOVF        main_pos_L0, 0 
0x0802	0x0A00      	XORLW       0
0x0804	0xE106      	BNZ         L_main13
0x0806	0xF031C02D  	MOVFF       main_u_L0, FARG_seg_for_d
0x080A	0xDF1E      	RCALL       _seg_for
0x080C	0xFF8CC000  	MOVFF       R0, LATD
0x0810	0xD028      	BRA         L_main14
L_main13:
;main.c, 155 :: 		else if (pos==1u) LATD=seg_for(t);
0x0812	0x5029      	MOVF        main_pos_L0, 0 
0x0814	0x0A01      	XORLW       1
0x0816	0xE106      	BNZ         L_main15
0x0818	0xF031C02C  	MOVFF       main_t_L0, FARG_seg_for_d
0x081C	0xDF15      	RCALL       _seg_for
0x081E	0xFF8CC000  	MOVFF       R0, LATD
0x0822	0xD01F      	BRA         L_main16
L_main15:
;main.c, 156 :: 		else if (pos==2u) LATD = ((th==0u && h==0u) ? 0x00 : seg_for(h));
0x0824	0x5029      	MOVF        main_pos_L0, 0 
0x0826	0x0A02      	XORLW       2
0x0828	0xE110      	BNZ         L_main17
0x082A	0x502A      	MOVF        main_th_L0, 0 
0x082C	0x0A00      	XORLW       0
0x082E	0xE105      	BNZ         L_main20
0x0830	0x502B      	MOVF        main_h_L0, 0 
0x0832	0x0A00      	XORLW       0
0x0834	0xE102      	BNZ         L_main20
L__main28:
0x0836	0x6A17      	CLRF        ??FLOC___mainT72 
0x0838	0xD005      	BRA         L_main21
L_main20:
0x083A	0xF031C02B  	MOVFF       main_h_L0, FARG_seg_for_d
0x083E	0xDF04      	RCALL       _seg_for
0x0840	0xF017C000  	MOVFF       R0, ??FLOC___mainT72
L_main21:
0x0844	0xFF8CC017  	MOVFF       ??FLOC___mainT72, LATD
0x0848	0xD00C      	BRA         L_main22
L_main17:
;main.c, 157 :: 		else LATD = (th==0u ? 0x00 : seg_for(th));
0x084A	0x502A      	MOVF        main_th_L0, 0 
0x084C	0x0A00      	XORLW       0
0x084E	0xE102      	BNZ         L_main23
0x0850	0x6A18      	CLRF        ??FLOC___mainT74 
0x0852	0xD005      	BRA         L_main24
L_main23:
0x0854	0xF031C02A  	MOVFF       main_th_L0, FARG_seg_for_d
0x0858	0xDEF7      	RCALL       _seg_for
0x085A	0xF018C000  	MOVFF       R0, ??FLOC___mainT74
L_main24:
0x085E	0xFF8CC018  	MOVFF       ??FLOC___mainT74, LATD
L_main22:
L_main16:
L_main14:
;main.c, 159 :: 		enable_pos(pos); Delay_us(SCAN_ON_US);
0x0862	0xF031C029  	MOVFF       main_pos_L0, FARG_enable_pos_pos
0x0866	0xDF06      	RCALL       _enable_pos
0x0868	0x0E0A      	MOVLW       10
0x086A	0x6E0C      	MOVWF       R12, 0
0x086C	0x0E58      	MOVLW       88
0x086E	0x6E0D      	MOVWF       R13, 0
L_main25:
0x0870	0x2E0D      	DECFSZ      R13, 1, 0
0x0872	0xD7FE      	BRA         L_main25
0x0874	0x2E0C      	DECFSZ      R12, 1, 0
0x0876	0xD7FC      	BRA         L_main25
0x0878	0x0000      	NOP
;main.c, 160 :: 		all_off(); LATD=0; Delay_us(BLANK_US);
0x087A	0xDED3      	RCALL       _all_off
0x087C	0x6A8C      	CLRF        LATD 
0x087E	0x0ED5      	MOVLW       213
0x0880	0x6E0D      	MOVWF       R13, 0
L_main26:
0x0882	0x2E0D      	DECFSZ      R13, 1, 0
0x0884	0xD7FE      	BRA         L_main26
;main.c, 162 :: 		pos++; if(pos>=4u) pos=0u;
0x0886	0x2A29      	INCF        main_pos_L0, 1 
0x0888	0x0E04      	MOVLW       4
0x088A	0x5C29      	SUBWF       main_pos_L0, 0 
0x088C	0xB0D8      	BTFSC       STATUS, 0 
0x088E	0x6A29      	CLRF        main_pos_L0 
;main.c, 212 :: 		// }
L_main27:
;main.c, 214 :: 		return 0;
0x0890	0x6A00      	CLRF        R0 
0x0892	0x6A01      	CLRF        R0+1 
0x0894	0xD000      	BRA         L_end_main
;main.c, 215 :: 		}
;main.c, 216 :: 		}
L_end_main:
0x0896	0xD7FF      	BRA         $+0
; end of _main
0x08A4	0xF015EE10  	LFSR        1, 21
0x08A8	0xF017EE00  	LFSR        0, 23
0x08AC	0xF003EC13  	CALL        1574, 0
0x08B0	0x0012      	RETURN      0
;main.c,39 :: seg_for_CC_L0
0x0898	0x063F ;seg_for_CC_L0+0
0x089A	0x4F5B ;seg_for_CC_L0+2
0x089C	0x6D66 ;seg_for_CC_L0+4
0x089E	0x077D ;seg_for_CC_L0+6
0x08A0	0x6F7F ;seg_for_CC_L0+8
; end of seg_for_CC_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [748]    _Div_32x32_U
0x0308      [82]    _Mul_32x32_U
0x035A      [68]    _ADC_Get_Sample
0x039E      [54]    _Div_16X16_U
0x03D4      [30]    _Div_8X8_U
0x03F2     [164]    _adc_to_T100
0x0496     [196]    _adc_to_Celsius
0x055A     [184]    _split4
0x0612      [16]    ___CC2DW
0x0622       [4]    _all_off
0x0626      [18]    ___FillZeros
0x0638      [16]    _ADC_Init_Custom
0x0648      [44]    _seg_for
0x0674      [26]    _enable_pos
0x068E     [170]    _lm35_read_T100
0x0738     [352]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _VREF_mV
0x0017       [1]    ??FLOC___mainT72
0x0018       [1]    ??FLOC___mainT74
0x0019      [16]    main_buf_L0
0x0029       [1]    main_pos_L0
0x002A       [1]    main_th_L0
0x002B       [1]    main_h_L0
0x002C       [1]    main_t_L0
0x002D       [1]    main_u_L0
0x002E       [1]    main_i_L0
0x002F       [2]    FLOC__main
0x0031       [2]    FARG_split4_v
0x0031       [1]    FARG_seg_for_d
0x0031       [1]    FARG_enable_pos_pos
0x0031       [2]    FARG_adc_to_T100_adc
0x0031       [2]    FARG_adc_to_Celsius_adc
0x0031       [4]    lm35_read_T100_t_L0
0x0033       [4]    adc_to_Celsius_t_L0
0x0033       [4]    adc_to_T100_t_L0
0x0033       [2]    FARG_split4_u
0x0035       [2]    FARG_split4_t
0x0037       [2]    FARG_split4_h
0x0039       [2]    FARG_split4_th
0x003B       [1]    FARG_ADC_Get_Sample_ch
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F78       [1]    CM2CON0
0x0F79       [1]    CM1CON0
0x0F89       [1]    LATA
0x0F8C       [1]    LATD
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F95       [1]    TRISD
0x0F96       [0]    TRISE1_bit
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0898      [10]    seg_for_CC_L0
